,Knee_Angle_Mean,Knee_Angle_StDev,Knee_Angle_Max,Knee_Angle_Min,Knee_Velocity_Mean,Knee_Velocity_StDev,Knee_Velocity_Max,Knee_Velocity_Min,Knee_Current_Mean,Knee_Current_StDev,Knee_Current_Max,Knee_Current_Min,Ankle_Angle_Mean,Ankle_Angle_StDev,Ankle_Angle_Max,Ankle_Angle_Min,Ankle_Velocity_Mean,Ankle_Velocity_StDev,Ankle_Velocity_Max,Ankle_Velocity_Min,Ankle_Current_Mean,Ankle_Current_StDev,Ankle_Current_Max,Ankle_Current_Min,Acc_X_Mean,Acc_X_StDev,Acc_X_Max,Acc_X_Min,Acc_Y_Mean,Acc_Y_StDev,Acc_Y_Max,Acc_Y_Min,Acc_Z_Mean,Acc_Z_StDev,Acc_Z_Max,Acc_Z_Min,Gyro_X_Mean,Gyro_X_StDev,Gyro_X_Max,Gyro_X_Min,Gyro_Z_Mean,Gyro_Z_StDev,Gyro_Z_Max,Gyro_Z_Min,Gyro_Y_Mean,Gyro_Y_StDev,Gyro_Y_Max,Gyro_Y_Min,Shank_Angle_Mean,Shank_Angle_StDev,Shank_Angle_Max,Shank_Angle_Min,Thigh_Angle_Mean,Thigh_Angle_StDev,Thigh_Angle_Max,Thigh_Angle_Min,Knee_Ref_Torque_Mean,Knee_Ref_Torque_StDev,Knee_Ref_Torque_Max,Knee_Ref_Torque_Min,Ankle_Ref_Torque_Mean,Ankle_Ref_Torque_StDev,Ankle_Ref_Torque_Max,Ankle_Ref_Torque_Min,Filtered_Vertical_Load_Mean,Filtered_Vertical_Load_StDev,Filtered_Vertical_Load_Max,Filtered_Vertical_Load_Min,mode
4,-0.011768628239064728,0.023862871355501736,0.0446485793633839,-0.0291451765495773,-0.0001896370274358005,0.020078492650310507,0.122236803287861,-0.0389619637643564,0.007085284646521755,0.018150662029305917,0.0281380657368694,-0.065726696574806,0.009592217050710419,0.04366013832667275,0.130110578732668,-0.0534786014384391,0.00247046374506639,0.031740864237377014,0.0475580106000956,-0.116967273985005,-0.010619097715468831,0.047098304238823774,0.0550960824406669,-0.135583564765364,-0.02736397046192165,0.06575416221409526,0.0801517787204606,-0.264341156244596,-0.16544352703373716,0.021222945148893783,-0.117038483840449,-0.232642597735527,-0.01250548709364557,0.017817107347351636,0.0141504155603707,-0.0879441714733319,0.002383322843795373,0.08890066699950301,0.154352448093102,-0.169438764610736,-0.0055808564875729355,0.5093873454205515,0.64719585762098,-1.28710796431369,-0.09820606826971379,0.19039750697879934,0.281431521551154,-0.521429080070396,-0.02370002186200145,0.14329855440001446,0.205196284880113,-0.40807316304005,-0.011758455402572738,0.14756251946198037,0.19647816400647,-0.401562547685171,0.007285094510449517,0.018540802190795794,0.0235094251330098,-0.075828323211361,-0.009887805129911904,0.04844490446165044,0.0568254646443068,-0.137699514755699,0.4140728332865958,0.4238641613934215,0.961902727337464,0.0016785180211798,1.0
5,0.05754902782399959,0.23415197015835174,0.777743868322805,-0.0635700552385021,0.0001892470534701553,0.1846284178425804,0.519892981760104,-0.502243110446486,0.018506165788492523,0.02801967889446138,0.0560116377249468,-0.103437401450646,-0.02018436086248212,0.06374578371523751,0.134790083518988,-0.117730236721905,-0.004669493423422699,0.07131576845926012,0.201422162541581,-0.303313292845444,0.00035233538453242793,0.04176256697364863,0.0551774651326029,-0.135186824142176,-0.02005485903920306,0.0657665812975521,0.158075706249173,-0.216203293964456,-0.16781224108718232,0.06702745023437605,0.097893205562507,-0.369284137496058,-0.008315728674626361,0.02101595351799098,0.0281482385733614,-0.0936409599088514,0.007438119685197516,0.14582539627225352,0.241299681590218,-0.413098544267098,-0.029602954191717358,0.8124992776884966,1.44661804050823,-2.82831303852453,-0.11448025767310423,0.2295567908806686,0.253069653411461,-1.04939929400515,-0.048894527546830144,0.25305619706375476,0.586555579292174,-0.375540431938637,-0.10625253210781331,0.15090251082231748,0.238085065258746,-0.343150120548112,0.018079552550209006,0.029945943562713462,0.0586260567033906,-0.106428215379294,0.001202009442007015,0.04452791753626978,0.10742515335551,-0.141056550798059,0.49334284735755723,0.39465560296015545,0.950692261523281,0.0016785180211798,2.0
6,-0.009188140403765052,0.011034056641340488,0.010457675913775,-0.0222785119174779,0.0004107067207447368,0.004309669412683644,0.0128177739799188,-0.0122684408093509,0.005744721461702107,0.006375301024273528,0.0150049338256986,-0.0056357514165674,0.02194418768090191,0.011774871586897587,0.0400301115960163,-0.0132653787855668,-0.002928052700120832,0.006647727731631335,0.0077415285704112,-0.0177821181880144,-0.013695569074508085,0.012550897130524718,0.0186468092898343,-0.0360932238736127,-0.010035416988878334,0.027559189444504386,0.0495925778984954,-0.133030182805872,-0.16015820657375587,0.004670133591186723,-0.149388103885006,-0.175227108574684,-0.019943414890170427,0.025322027355522716,0.0226549068676819,-0.109754732912178,-0.00796446886844782,0.0927696303261565,0.215277565843684,-0.170110171819208,-0.008088784378799183,0.10711191479488288,0.21535894853562,-0.212988677632984,-0.47735552460024616,0.4569384528030742,0.0141198970508947,-1.59763379823196,-0.008684326365974871,0.05808011608249849,0.075675730663981,-0.139011810663167,0.0006639931072998142,0.0639214008887343,0.0888088625751518,-0.126804406872768,0.005586956285597374,0.006655020092506311,0.0146387117119867,-0.0071820225633513,-0.01540684707761133,0.012580566142595367,0.0226955982136499,-0.0387686798710084,0.26951516433700085,0.35168627816190023,0.879238258003479,0.0016785180211798,1.0
7,-0.017386733943025326,0.0027312066431718937,-0.0128991566718548,-0.0225328328297779,-0.0004292936999624133,0.001761517879532206,0.0001525925473799,-0.0066326893927833,0.010623154054044867,0.0022685147322267702,0.0159916989654225,0.0074159978026673,-0.02885152066950828,0.005916320485790397,-0.0162053285317545,-0.0339874467197689,-0.003011159601631727,0.006030938098745251,0.0069683929970193,-0.0131331319111708,0.027577203351610527,0.004596665171685692,0.033061718598997,0.0173243405458744,-0.023708812728253016,0.004566473525541532,-0.0145369833470667,-0.0301217688528092,-0.15896955948227035,0.0015551842960931986,-0.157119459618926,-0.161636199021373,-0.008113176196918948,0.0049525579976300044,-0.0007426170639159,-0.0155135756502986,-0.05203541503477415,0.02811219982406523,0.0165715506454665,-0.0717897071240374,0.04264792151995742,0.040105217765030794,0.0818099510686565,-0.0353607796461888,-0.021036747676354585,0.01689075336033392,7.12098554439934e-05,-0.0467645293537197,-0.13185013377279986,0.017244866709126973,-0.100914538000631,-0.150059511093478,-0.11424502293974632,0.019727236588740104,-0.0781477299315368,-0.134413688568784,0.010845600078669906,0.002390189422621057,0.0175481429486984,0.0078127384258552,0.02797869129849475,0.004095963597517937,0.033000681580045,0.0201523890906501,0.589330050898092,0.23590073873633705,0.91552476577044,0.25973286131372,2.0
0,0.001536340520684529,0.03196780362145859,0.0272428561255735,-0.064719585762098,-0.0009376933141697088,0.007218890057743034,0.0478835413678396,-0.0251523382264677,-4.5487111742796406e-05,0.020050741665836955,0.0461745048371838,-0.0181381674652343,-0.005863138533202922,0.030504066229789645,0.137557095044811,-0.0174769330932544,0.004922102715614411,0.011966170162949622,0.0535091199479151,0.0001525925473799,0.0024517020366503165,0.034133916479717696,0.0157272052166306,-0.141412600075279,-0.012554345956854576,0.006407182584010745,0.0137841934466587,-0.0358592486342967,-0.16068731558706198,0.008075619223718371,-0.156305632699566,-0.23540960926135,-0.014423435114984527,0.005713133598445426,-0.0003560492772199,-0.021617277545498,-0.0005020537019194178,0.04126470601298274,0.188716289763075,-0.0615761792860703,0.04881493721179989,0.13482510614958962,0.861303547268085,-0.125105543178604,-0.01841273716636125,0.07459279639320779,0.10874762209947,-0.35056611835078,-0.06258784365416041,0.04416774392643067,0.170099998982716,-0.102094587033703,-0.06400322430474721,0.06615392880973088,0.214565467289244,-0.104251228370006,-3.5411159407863656e-05,0.02008780580117243,0.0471867020681377,-0.0194708090456862,0.002011605753175029,0.03469085761390745,0.0157170323801386,-0.142206081321655,0.4234268313891106,0.1977552160453345,0.878241320027263,0.25622323272398,1.0
1,0.09220182479270171,0.251869145285292,0.797316405733411,-0.0642414624469741,0.0006961968047656041,0.2015218911206095,0.511693675547553,-0.496139408551286,0.014881735421656028,0.031072760107984942,0.0489313435265155,-0.109327473779514,-0.009248982314791454,0.0785208774287712,0.14900153609831,-0.23444318979461,-0.002254086401648233,0.10649259753628271,0.355316832992543,-0.41137933489995,-0.009633569075433729,0.053746121344713814,0.10691651153091,-0.139835810419019,-0.010910313596424283,0.06544595462492349,0.137689341919207,-0.258644367809076,-0.17636732292170287,0.07746077952771614,0.128126875616728,-0.407778150781782,-0.010546661462457682,0.029214658913421895,0.0612303028453424,-0.199967446923226,-0.02950309977036159,0.13039489846072455,0.230018005920591,-0.378480381684825,-0.015784922678411518,0.9455625633068128,1.31158380891344,-2.96101769056266,0.024895019004464856,0.24728491326601637,1.06730348623107,-0.554363638213243,-0.008835965153216312,0.28574100120004947,0.624083173111159,-0.456546728924426,-0.10085119870815686,0.18438258025087081,0.260628070925016,-0.412264371674754,0.01560143683284263,0.0322912897958186,0.0501317382325714,-0.114301990824101,-0.00841347119133019,0.06077223311574921,0.191523992634866,-0.154159164199754,0.47804150410206236,0.4408988187659293,1.03352966907763,0.0016785180211798,2.0
2,0.6427285291386369,0.29035215530696745,1.00563575141657,0.0032044434949797,0.006840505909691382,0.1822574287850468,0.499455753247678,-0.372173223059786,-0.035548795463496256,0.0750350502207507,0.0567135634428948,-0.236823633533738,0.15374280453475977,0.09411762883371834,0.286894334747358,-0.0686157821385337,-0.007767687292819314,0.08623741281448657,0.34369945371868,-0.15546128727073,-0.0029005300047812224,0.028415354666701163,0.135807367168188,-0.0372936185796686,0.014845074966538604,0.0974928647346195,0.487350077822199,-0.188166956592507,-0.16263313699758908,0.05591109826483872,-0.054740033163447,-0.373800876898506,-0.01651850656947247,0.02071471970814321,0.0170395011240984,-0.0988494521927549,-0.007605830197919821,0.09749928084518249,0.227240821558275,-0.238339386171046,-0.09282222822903978,0.5983746140185251,1.64189580980865,-1.16494237088127,-0.0584282313651801,0.213897620011009,0.312285734631387,-0.698558509069084,0.11140981707786728,0.1716672304453391,0.469435712759789,-0.182744834742271,-0.5311339660837632,0.2834041633388372,0.131412701803644,-0.84372488580991,-0.03512662274907827,0.07607537417161427,0.0790734580523087,-0.243313903215634,-0.002155369731742319,0.0368167099113127,0.179530218410799,-0.0691244239631336,0.13077163144685344,0.20322890952088035,0.624205247149063,0.0015157526373078,3.0
3,0.08477466946021602,0.018265838816201505,0.11296934924365,0.0471205786309397,-0.009782730327392858,0.014756425307883195,0.0060630105492314,-0.0503199357076734,-0.01037032220911548,0.0201795470803758,0.0341705577766249,-0.043921221554206,0.017219073803044157,0.04780076009547089,0.087445702485224,-0.0519628488011312,0.020097544233041106,0.019095323539086786,0.0467747021902117,-0.02175461083814,-0.023307074146266805,0.04599832915333128,0.0566626992604348,-0.0893683685822118,-0.006944508946125129,0.028020437153310537,0.0274157943459375,-0.101860611794387,-0.16084183318051948,0.013199756109368443,-0.114759768466241,-0.193843399355042,-0.013819577225761315,0.01036214354435082,-0.0001322468743959,-0.0424715923540961,0.015126565566363815,0.07802715274508099,0.133472701193274,-0.112369151890622,0.19015972680184157,0.13601520175410398,0.391664377778456,-0.0601774142684205,0.003582386485519401,0.035981648830405506,0.116901150547807,-0.0499181086662394,-0.023202249700675342,0.0822838964815801,0.0842717774997202,-0.17576626890876,-0.10786170073018854,0.09804026135159988,0.032797224850205,-0.288694926806441,-0.011242974661233474,0.01952107224969626,0.0314951017792291,-0.0452742088076418,-0.02700224642767578,0.045015968658707134,0.0553809218624429,-0.0916623432111576,0.7244017155825296,0.10454011956237941,0.798435417747531,0.449451175471257,1.0
4,0.6129285686622739,0.27941555544874486,0.996536149174474,0.0401877905616423,0.009360972751611317,0.16161044352358525,0.492924792219815,-0.182566810103661,-0.04406471208998786,0.06873410683646765,0.0990986866868089,-0.189118116804509,0.1261865409089911,0.10236299627125096,0.292896308277637,-0.0380362356435845,-0.006378993128338205,0.0792500530370697,0.316217535935545,-0.144469537441125,0.014687166538435388,0.027364450371749074,0.111229794203518,-0.0427818638671021,0.007759732593607509,0.053870537476773665,0.169042023987548,-0.12533951841792,-0.16253426416571942,0.06599859774174378,-0.0465203812779117,-0.447716706849371,-0.01212013156154645,0.01767810180564398,0.021942808313242,-0.0988087608467869,-0.019242009460024065,0.09433705002996619,0.229026154362621,-0.195898312326426,-0.06291203334120377,0.5038042193274628,1.6052786848557,-1.10838139998576,0.013768131073250336,0.20308219471654115,0.857620980457981,-0.309661142816452,0.0686287212726683,0.18310571607948348,0.468825342570269,-0.146997487309386,-0.5441589446806505,0.29339374674209673,0.065014598020366,-0.853424685405031,-0.043874194494282454,0.06913817675198339,0.107811721142206,-0.189316487116103,0.015597903110692785,0.03193710601433588,0.133035269224118,-0.0629240801212602,0.16166511129350827,0.20453674856949478,0.567318745485804,0.0016785180211798,3.0
5,-0.004111965090628097,0.06590020421379612,0.199850459303568,-0.0633665985086622,-0.0063333988387945005,0.024170596889527336,0.0984018473871069,-0.0611336608986684,0.014842881491113456,0.021972264399064925,0.0521968240404472,-0.0693024486017436,-0.002737396212111044,0.031076981366323884,0.0910977507858516,-0.0568966744997508,0.0006082785782785726,0.018952059394260094,0.0493942075869015,-0.0930356761375774,0.002669276236909954,0.030473519062393897,0.0573239336324147,-0.0963418479974771,-0.021552817889969263,0.04516938631110892,0.0945972065390993,-0.205989766126489,-0.16384265873451617,0.01783769911696754,-0.129734183782464,-0.234331288593198,-0.013212993431294886,0.023592059989270324,0.0226142155217139,-0.105970437737154,0.054625469911364195,0.18004767942256927,0.614663126519568,-0.273181351156143,0.012926822984183588,0.36213526326789564,0.811298969491663,-1.28929003774122,-0.31332402946623894,0.4881911936951751,0.474603513697724,-2.13238929410688,-0.10403436631357417,0.15652232144126055,0.265999328592792,-0.523982462029888,-0.09975892278978726,0.16776505709438114,0.248715679392885,-0.508763898637857,0.01492773435624531,0.022087207290204428,0.0523341573330892,-0.0721050650552894,0.002568260921276785,0.031194577530155945,0.0572679830317087,-0.0963316751609851,0.36200086193397796,0.34274046746703535,0.89094719280577,0.0014852341278318,1.0
6,-0.05112127778224767,0.013137812691288447,-0.0278227078056174,-0.0631834874518062,-0.004272128924980864,0.006565645718455399,0.0054831588691875,-0.0210577715384381,0.033115357191409324,0.008325216939038722,0.0417696666361482,0.0168360443942585,-0.04457644470462246,0.01668540415786307,-0.0133569343139948,-0.0658894619586779,0.001538410318585499,0.017983553534375495,0.0349843846959848,-0.0263781650237536,0.03882463047171441,0.021020995464766448,0.0706910407829015,-0.0031128879665517,-0.03112055643566003,0.00988615671614857,-0.0069277016510513,-0.0496943062634154,-0.15820517871361708,0.005069553936046444,-0.147841832738222,-0.17123935666982,-0.007430794655746559,0.009931964033118107,0.010691651153091,-0.0298776207770012,0.017154176735462795,0.05862805526708302,0.107486190374462,-0.0876288135420799,0.09377135717661257,0.11681200821833759,0.232734153263955,-0.0811995808791365,-0.22821602665653085,0.3408110158411429,0.0086672566911832,-0.940448215175838,-0.15657937448153214,0.03950777835539412,-0.0687175105034537,-0.19612211472925,-0.10523521909977801,0.04816188816021087,-0.0083620715964232,-0.158248644469537,0.0333645916854633,0.008087645957728531,0.0412305063020722,0.0169581184321624,0.03880937121697644,0.021396108658684684,0.0715659047212134,-0.0073142694377473,0.7360921141096317,0.2563222736450852,0.946409497360149,0.27830846074811,3.0
0,-0.02064618809241528,0.03104389284445849,0.0767743970051169,-0.0637836848048341,-0.00029932530297954285,0.017403653757477006,0.117964211961221,-0.0737022003845332,0.012865187726609585,0.020973712514101638,0.0465966775516017,-0.0779951373841568,0.005229938526917366,0.03914539512949073,0.135451317890968,-0.0292977690969573,0.0026738200149189297,0.014766451890064682,0.0404777164016643,-0.0797652109337647,-0.005172768375637762,0.0384352459976708,0.0278125349691254,-0.134098330637532,-0.01545039698155879,0.04543278925609293,0.172236294646036,-0.198380484430474,-0.16495266269830836,0.016388300406154736,-0.124973296304209,-0.242042298654134,-0.008369983802583657,0.013019467818211138,0.0240791039765618,-0.0619017100538143,0.004589644730640255,0.06325091387400057,0.177129428998688,-0.144037191890215,0.030826579848943547,0.35309679806797617,0.728832870469273,-1.42574338002665,-0.014817360998451393,0.08674304390788992,0.236945707571642,-0.48165328938668,-0.0948249650450035,0.11430225478004047,0.23769849747205,-0.440219326354767,-0.07400051435289069,0.11739516346635995,0.211544134851121,-0.403281757052319,0.012933869245498553,0.021188668441298616,0.0459354431796218,-0.0793074332916247,-0.006093112626804273,0.039019010485832735,0.0308186081525112,-0.134576453952656,0.500591482028197,0.31608340892878195,0.902630695516831,0.0016785180211798,1.0
1,0.1269677950833643,0.2196914097480313,0.725079093803725,-0.0186264636168503,0.0017228425230378125,0.18832569071506888,0.472691020437228,-0.430077008372244,-0.004576426963497571,0.022660799947807057,0.0449232459486679,-0.0944649596647033,0.02448798972086775,0.027216971523296742,0.137760551774651,0.0065309610278634,-0.008439405914653272,0.0404638470827433,0.0246996470025737,-0.247800124108605,-0.011686720649134879,0.03213269234367747,0.0262255724763736,-0.125451419619332,-0.03657508414908064,0.07021029433346596,0.087516912340668,-0.261594490391756,-0.1726415472344521,0.07278712042783157,0.0351471500798568,-0.407289854630166,-0.009815541561331092,0.02056349064118,0.0994598223822749,-0.054373811049735,-0.03550423740161677,0.1060720616897739,0.238115583768222,-0.205094556515193,-0.16017193339324912,0.9584811602058382,1.35896888129317,-2.7960549740084,0.013859140262446714,0.1438940995614788,0.250170395011241,-0.304671366517126,-0.12808784514202431,0.32523068416576323,0.530462558875291,-0.580289112013103,-0.2549270265068824,0.21165520423643894,0.232510350861131,-0.571306497390667,-0.004334043563407594,0.02392809481904841,0.0369477421389406,-0.0961638233588672,-0.010530235227120967,0.033336271856834764,0.0511490218817713,-0.148981190425326,0.03262314478084694,0.10956117061768529,0.637063712474949,0.0016785180211798,2.0
2,0.3691485960098436,0.41883689802800617,1.38926358836634,-0.0614947965941343,0.0006788634352189057,0.14947010513240597,0.215592923774936,-0.476683858760338,-0.03452730065633291,0.04901009367479049,0.0350149032054608,-0.163558865118361,0.11598776277130261,0.2097252083294302,0.520905178991058,-0.086977752006592,-0.00032896988008079326,0.10365953326896536,0.122740358694215,-0.534613076164027,-0.021191001016358856,0.04486247478273248,0.0741040274259672,-0.127877641122674,0.014399418853595313,0.07028794275128449,0.176773379721468,-0.3047680084638,-0.16033465395247062,0.04109715420990035,0.0179754020813623,-0.330749432864366,-0.008175723727956137,0.014976815498264849,0.0198878953418582,-0.109551276182338,0.020674382763145843,0.09989046770036214,0.479115166681926,-0.137348551896725,-0.006817939057310995,0.769267733197159,1.00837224443292,-2.61980040894803,-0.02404792076470136,0.11933578645200793,0.430051576281014,-0.393800673441776,0.1197881553040707,0.3625874244763068,0.971587267677847,-0.365489669484542,-0.24917946825658854,0.1300338800807239,-0.0493840347504095,-0.504084393851538,-0.03487548910535451,0.048927464824854515,0.0366476434624266,-0.164967802972503,-0.020513033484353727,0.050618406367368855,0.136539811395611,-0.15167190567746,0.41812074648274183,0.3155495908186783,0.794544307789341,0.0015004933825698,4.0
3,0.07370894459835566,0.24398225754672317,0.850072735780918,-0.065004425183874,-0.0017890628443929175,0.18147080380112515,0.571509954120507,-0.541489913632618,0.01768080427198849,0.02509733572831874,0.0664489679657379,-0.098015279600411,-0.024025263297498576,0.07901676292303535,0.136936552018799,-0.218685466068504,-0.0027838532217938365,0.0949827799242876,0.352590512812688,-0.352203945025992,-0.0056848824491066005,0.05216327336889127,0.109378337961974,-0.13357951597644,-0.01976401279968893,0.05185019910470391,0.138503168838567,-0.19439273252561,-0.16688688973813232,0.06624821264124899,0.087313455610828,-0.374777469201738,-0.010109915614437439,0.028340298213748047,0.0461338134912158,-0.225358846807255,-0.02098520530479514,0.14054965678723183,0.381033763644317,-0.52455214087344,-0.00017975778853085515,0.7709839505356908,1.33522548092085,-2.84900458794926,0.07299002647574884,0.3807984364647155,1.58178960539567,-0.690450758384961,-0.07712343832830915,0.25663514436660023,0.578803877885271,-0.433240760521256,-0.15063789336380665,0.1617276683673667,0.218726157414472,-0.421308023316141,0.017741351487701968,0.026899331398586992,0.0747500025432091,-0.102918586789555,-0.006124575048594125,0.0560607050192461,0.133233639535712,-0.142348501032543,0.48560999530165666,0.3998381566541923,0.960987172053184,0.0011190120141199,2.0
0,0.00413491893944789,0.04288451102825092,0.0660725730155339,-0.0636717836034221,-0.0010595856942791691,0.021273021536496267,0.153243608915474,-0.0448927274391919,-0.0018140286806170238,0.028060974125854884,0.0469781589200517,-0.0880560726747439,0.01565684309756086,0.036552457505060004,0.125970234280424,-0.0465407269508957,0.003382807228139385,0.021403742847853048,0.0501419110690634,-0.0938037252927234,-0.014349379287426715,0.03835378504491451,0.0485956399222795,-0.130792158777632,-0.01221215111409511,0.05868777101893755,0.163446963916949,-0.368307545192826,-0.16612089398887075,0.019058047000269692,-0.127129937640512,-0.247413556321909,-0.012182988982818062,0.015489528035242053,0.0233873510951059,-0.0942106387524033,0.0070351946233168155,0.07410330333028821,0.242703533026114,-0.157221187983846,0.03456729839981281,0.4019721575973471,0.856980091758985,-1.51461327962076,-0.01372476712681795,0.13412619039191523,0.368470310576698,-0.609291868851792,-0.05835041522127616,0.13426404561183172,0.261675873083692,-0.421399578844569,-0.06234147329799969,0.129043986568558,0.21998758913948,-0.38649657684052,-0.0016953032013916596,0.028278036002666623,0.0456760358490758,-0.0892971587267678,-0.015700671068113885,0.038975975445853815,0.0497451704458754,-0.132389294106876,0.5343863914575302,0.2994869426681259,0.920570492670471,0.0016785180211798,1.0
1,0.06541927000759856,0.2108116523767025,0.687500635802281,-0.0634784997100742,0.0008974510837432931,0.16310052661644142,0.437899919634592,-0.449049348429823,0.01561271770085617,0.029800692273489124,0.0518407747632272,-0.0913825902076276,0.003539974678258175,0.07279239159798681,0.126428011922564,-0.121575568915881,-0.0025033798818192322,0.07576717702546582,0.191351054414502,-0.358887498601235,-0.012243612191472074,0.04813825017861394,0.0598061057364625,-0.110354930265206,-0.013911440113287462,0.04974476220983146,0.116163619902137,-0.169733776869004,-0.17140281173752211,0.05848096446864978,0.0599688711203345,-0.32659891557563,-0.008432591768037262,0.02106532176325723,0.0472731711783197,-0.0798059022797327,-0.03152596513062011,0.13117026060171696,0.274758140812403,-0.307707958209988,0.003774467180446765,0.7683650380366742,1.27711823887855,-2.48479669586271,0.007040464957250843,0.2142641935696631,0.498428296761986,-0.624103518784143,0.03554389070304469,0.21425216321450316,0.518753624073,-0.357870214952035,-0.02970451013567976,0.17564189301357291,0.22222561316772,-0.361349325032299,0.016124807944605957,0.03129384664727828,0.0731223487044893,-0.0947701447594633,-0.011965324766080787,0.05195263471016444,0.106540116580706,-0.129683319600004,0.47742328603654044,0.41159806687275036,0.940549943540757,0.0016785180211798,2.0
