Tibialis Anterior Mean,Lateral Gastrocnemius Mean,Medial Gastrocnemius Mean,Soleus Mean,Peroneus Longus Mean,Peroneus Brevis Mean,Tibialis Anterior Max,Lateral Gastrocnemius Max,Medial Gastrocnemius Max,Soleus Max,Peroneus Longus Max,Peroneus Brevis Max,Tibialis Anterior Var,Lateral Gastrocnemius Var,Medial Gastrocnemius Var,Soleus Var,Peroneus Longus Var,Peroneus Brevis Var,Tibialis Anterior Kurtosis,Lateral Gastrocnemius Kurtosis,Medial Gastrocnemius Kurtosis,Soleus Kurtosis,Peroneus Longus Kurtosis,Peroneus Brevis Kurtosis,Tibialis Anterior Skew,Lateral Gastrocnemius Skew,Medial Gastrocnemius Skew,Soleus Skew,Peroneus Longus Skew,Peroneus Brevis Skew,Tibialis Anterior MAV,Lateral Gastrocnemius MAV,Medial Gastrocnemius MAV,Soleus MAV,Peroneus Longus MAV,Peroneus Brevis MAV,Tibialis Anterior RMS,Lateral Gastrocnemius RMS,Medial Gastrocnemius RMS,Soleus RMS,Peroneus Longus RMS,Peroneus Brevis RMS,Tibialis Anterior ZCR,Lateral Gastrocnemius ZCR,Medial Gastrocnemius ZCR,Soleus ZCR,Peroneus Longus ZCR,Peroneus Brevis ZCR,Tibialis Anterior Mean Frequency,Lateral Gastrocnemius Mean Frequency,Medial Gastrocnemius Mean Frequency,Soleus Mean Frequency,Peroneus Longus Mean Frequency,Peroneus Brevis Mean Frequency,Tibialis Anterior 95% Power Frequency,Lateral Gastrocnemius 95% Power Frequency,Medial Gastrocnemius 95% Power Frequency,Soleus 95% Power Frequency,Peroneus Longus 95% Power Frequency,Peroneus Brevis 95% Power Frequency
-0.8244335301970058,-0.6278446537512528,-0.8295340973254262,-0.2817106725114506,-0.8387045272138509,-0.8369772763264484,-0.8526942465298806,0.7972747404045104,-0.27887778004245445,0.23641254334713013,1.6588843683193593,-0.40588489777633,-0.7664962728338166,0.336641755207601,-0.22923197350439425,-1.4324554654249477,1.6215873888162018,-0.5464061083447082,0.19278863954708828,3.7669455235041758,-0.3892592387460077,1.0188347380999645,-1.1844307682135937,0.06385132988009044,-1.6998495336337873,-5.2428966277250595,0.04987477078183264,0.5090154456872021,-1.3625578760611703,0.9027996260364073,-0.5608100764531606,0.6018130881526621,0.04889914779240636,0.016846034845422467,0.8387045272138509,-0.5258588067300566,-0.7683330507105429,0.945715761110235,-0.13190924186465977,-1.5778049536484036,1.1330112295850059,-0.5724486826212585,-0.7996043769684448,-0.20375726592241034,-0.2568023932030274,-0.33497979903472525,0.0,-0.6752305527232599,-0.8971051681664254,2.3334037978335056,0.49878479650847884,0.1640436254322823,-1.3480126800727552,-0.3254516248039178,-0.6216188873424048,1.506662540799878,0.7473543883759035,1.1352986217540693,-1.565056881945746,-0.9777944143328289
0.8118558221059958,1.0152673844062328,0.7524763851321953,0.626331468260114,0.520220062281113,1.0757757640425571,0.7528741431288853,-0.2156501779437287,0.04987676215975624,-0.8819618823724132,-1.4817520801394812,-0.34071869472438854,1.1056599381485812,0.4607945931483825,-0.1725778016459943,0.3207738348678263,-1.0388648269128569,-0.5951435741003924,-0.5403998118868758,-0.6308989536875447,0.39710818014464894,-0.9069992747265012,0.5961134039821288,-0.11239726514365571,-0.011296872637658405,0.10613158848837931,1.4947336826757935,-0.6380270208015785,1.3047920411015637,-0.24777080244480723,0.7045214246584284,-1.0180105024663644,-0.44676668950203974,-0.7747984247950158,-0.520220062281113,-0.7314813410366672,1.140800448645362,-0.1493450984712932,-0.2738171545029448,0.17727052499189777,-0.7144541266897568,-0.6794034982294382,1.1687921040542721,-0.20375726592241034,-0.07670170490057417,-0.7200140507987773,0.0,-0.7750347073382926,-0.3678876434092669,-0.292988400419633,-0.9575809702025556,-0.5573686832776109,-0.25035689512119186,-0.9771190700666912,-0.42678439429589166,-1.1377904870134379,-0.9006837259574768,-1.1998502068931418,0.23980201571672202,-0.7528755660201757
-1.321017315608578,-1.2656863455250533,-0.6610253138319715,-1.0595490801171932,-0.8792447622418543,-1.2524881544405249,-0.6096624993439956,0.06327114918274736,0.0897969446777945,1.3490318214154973,0.4340363286377993,0.8387900212001324,-0.6648231687062212,-0.9710774507099358,-0.1988072879335271,0.25340363353129886,0.584846572665823,-0.3346486566276811,0.02967746601447213,0.32429153612310047,-0.01882199880330457,1.5616922904892943,-1.1405833766863729,0.022315852844959613,0.6498494053076318,0.8400452817592697,1.2186654074379484,1.6558457967824531,-0.8429540685780325,0.45483921698264435,-0.4801322809101457,1.2306144087090662,-0.0028683269059312736,1.5813694331797705,0.8792447622418543,-0.2807521509722996,-0.6251409262453956,-0.34823069349187685,-0.11544763393607711,0.6373082228369418,0.8291501922225106,-0.24677901228004528,-0.7814624739175441,-0.20375726592241034,-0.22501991879671213,1.5901914597855353,0.0,-0.23165653221200355,-0.14292320179723647,-0.26983033677897916,0.890613506838978,1.3678239785139432,0.5132517561180617,0.3884981376602916,-0.7139606224715899,1.0056913886519419,0.3758824253613851,1.1727094244138372,-0.5792195657116254,-0.43670172769286425
-0.2386866778013937,-0.1839106108830287,-0.3264943388704457,-0.8738184109918025,-0.358249919755156,-0.5493961098651846,0.31357474862674994,-0.3991511184057533,-0.4831752746020728,-1.0488547874605607,-0.3197165358038867,-1.1138269924323227,-0.23471398448760972,-0.12644389766481143,-0.21738186063511175,-0.5302515902043575,-0.2797641785631456,-0.6513186043479797,0.1589826671386167,-0.5822315098217815,-0.6010468524280717,-0.8620415112222962,-0.19402467274801544,-0.2308793969072899,1.3190085815709918,0.17502661271532777,-0.5398126572449924,-0.6675574540171791,0.22262908466258827,-0.6956356392723355,-0.40064875926100835,0.1641710901528243,-0.11561854937094906,0.3898096623498095,0.358249919755156,-0.7194959954730039,-0.1915069591959409,-0.02970098342395142,-0.18542768944499524,-0.3254571163392498,0.17190174526180788,-0.7546152665037648,0.04399411489843391,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,-0.841570810414981,0.7834838031430801,-0.29228104530350846,-0.8120342390643918,-0.5580624157060146,-0.359524429365498,-1.2105913940018602,0.3628953146446951,-0.8835993563740963,-0.14798465878928527,-1.1991030696898497,-0.42485204086058354,-0.16055642710817258
1.4680364401364112,1.4262088597607478,1.8662012916804385,1.8418330167529653,1.7160696814757772,1.8318983657814574,0.38797225435648824,0.4522930405864361,0.1860750736704078,-0.10504655920151423,-1.0734694002455754,0.9350584059108885,0.4608884185945126,1.2917440839362877,-0.13946269441838846,1.4403961383331885,-1.0695512027860634,0.9136023482426442,-0.6178065709465934,-0.36627967372487125,0.3976131062252236,-0.6747488344737915,1.5188946686135243,-0.20025846506222802,0.1635353395382686,-0.00783824862973003,1.0831125671201969,-0.6630404341847884,1.1244247125822615,-0.2680825097777088,-0.2009774126595127,-1.423127549073524,-0.801961163153809,-1.6655244912065843,-1.7160696814757772,1.0510001194239766,0.4721265986690036,0.6728070476653403,-0.38087034499672134,1.0748981604179266,-1.5956710531732783,1.1138041438291917,0.5927866821881776,-0.20375726592241034,0.018645718318371647,-0.37348322421113045,0.0,1.545411887461217,0.8410783449389236,-0.28882662871434245,-0.6954400727904457,-0.5519518873257667,-0.7409044024051478,1.1046953783473057,-0.06087954878370468,0.14347238266138018,-0.20878630804297385,-0.2610022121335275,1.1894864186518233,0.7291067280938666
-1.3259220513831362,-1.3384367101023815,-1.4211218355854092,-1.4550302629754093,-1.3816122483080753,-1.3988299198479348,-0.6231248972210008,-0.5569618760151872,-0.3399321993118686,0.8425980922788124,-0.35112424362143474,0.21971087186449628,-0.6900546904347516,-0.99508552930397,-0.25047938137001996,-0.7339483909450881,0.0213103097568847,-0.13038928391808816,0.28541973795986786,-0.049202112992804255,0.5232528122067591,1.3941795690244565,-0.26976278262947223,-0.16749681386562856,-0.5416330416539945,-0.20223622887285905,-0.9735636952942426,1.267168517247856,-0.39792638666402186,0.0037994816295583017,-0.48019341847093383,1.3023336548906201,0.24237620548569108,1.2936135793277015,1.3816122483080753,-0.010169127239786266,-0.6541308697681438,-0.3244146493828748,-0.0781392180969233,-0.3735180669479021,1.0121851508463304,0.028745475258324802,-0.7905334254429945,-0.20375726592241034,-0.2568023932030274,0.24257157861135295,0.0,0.3449896944526297,-0.3958276576189936,-0.2840830540723816,0.05183591988149562,-0.5026771336613676,0.17403430974228135,0.46921197718504787,-0.5592236242143082,0.6786430676798794,1.1959334453135064,0.9308526577385796,-0.25653697533716935,0.38773657379808496
1.0123543076029258,1.3279994567145148,0.8974349302705079,1.0915932399171933,0.7936256120613133,1.1980491711307892,1.067469095622624,-0.3000607299946862,0.1438066547549499,-0.8953900548380642,-1.3561270894473874,-1.001267160243986,1.0433201324108858,0.49985153426012413,-0.17763402336468376,0.3601233363223979,-1.0357783694546367,-0.6107868723419068,-0.539529263749197,-0.6175382740870977,0.5590300240184317,-0.8621724086667373,1.141179450522728,-0.23023134093449726,0.8050103259420138,0.11498257424183782,1.6301387001939858,-0.6768989338301268,1.226970237185701,-0.7097506822775416,0.7875776052468435,-1.3263101049914467,-0.4921341785002592,-1.1359940822458354,-0.7936256120613133,-0.7589571822189518,1.072425473412724,-0.33616103352461246,-0.30022654781635794,0.07461230812882881,-0.9125981463350117,-0.7080490505606357,1.1823985313424477,-0.20375726592241034,-0.03432507235882046,-0.7200140507987773,0.0,-0.8360261351585904,-0.23079975933589297,-0.2925489787079436,-0.6418081859849099,-0.556025606599264,-0.3630299456588464,-1.2472287392982524,-0.4089980911699814,-1.137573261280542,-0.9801829184674916,-1.177555676041246,0.45029925474594706,-0.923665153248058
-0.23333795802887,-0.02185574887256451,-0.11075515382524709,-0.7046651968829937,-0.16027977952606678,-0.2117303276293286,-1.27073718258773,-0.5936622347339238,-0.46438930154176644,-0.6632746328112302,-0.13127904976574586,-1.1567774557113277,-0.8513127127312828,-0.0659872685221488,-0.22563568983396404,-0.3315065762769428,-0.27558947088142494,-0.6606269862399176,-0.8731700554765541,-0.6289656610543151,-0.4312214413265922,-0.8127387326100615,-0.41012970905227997,-0.23145689528459695,0.16039251026732954,0.15383609184053743,-0.7713866261383051,-0.634912693547451,-0.23959245225844103,-0.6769988785439952,-0.6552427997539365,0.004413092911554362,-0.18617542547264496,0.2584913162016927,0.16027977952606678,-0.7271274138616349,-0.8985022317311269,-0.07217327943208236,-0.22581702824335603,-0.14961793526666473,0.029432484195747864,-0.7761042240746924,-0.7996043769684448,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,-0.841570810414981,2.503851083672171,-0.29145634650039554,-0.36560465590385227,-0.5549556285329104,0.3171133268372479,0.5577296179441271,2.39026562326438,-0.9683101976869201,1.2555146557879082,-0.8273305300536709,-0.2637670272088377,1.8305228099530364
-0.7508774339064532,-0.7907970608651038,-0.7282495697735483,-0.17164729726155017,-0.8178538315046918,-0.7204556502471178,-0.7690856659066613,-0.7955131839289814,-0.4526480649673687,0.4282433364945591,1.4704468822812184,-0.4097356529955577,-0.7363588311848083,-1.3398031069830731,-0.26396337964445343,-1.3787146573014064,1.546439520021208,-0.514314609101329,0.36641381834823,0.12197760411158877,-0.5478344322576388,1.3716036705402999,-1.3337410864921724,0.010681624353058299,-1.7679378394215315,0.1313869401691871,-0.17425909439984655,0.7156964341477418,-1.2489154051288305,0.8110835404956123,-0.5725613106277166,0.7624559092515558,0.015774336182501306,-0.04987243079055817,0.8178538315046918,-0.47734957282018897,-0.7366274850352569,-1.2281260077742986,-0.1911636886622396,-1.5503284993763562,1.0938452886857941,-0.5223331013150789,-0.7996043769684448,-0.20375726592241034,-0.2568023932030274,-0.10395924797629398,0.0,-0.6031497743901808,-0.7831617373093088,-0.27688733300755947,0.8696403562509901,1.0008329513868497,1.8872274954173447,-0.07973874994310605,-0.6453568299334322,0.8894052061515808,2.185439117324012,1.2884020108431948,-0.24867798895813525,-0.6471655973193794
1.76101186599663,1.468016508354586,1.733241880660775,1.83710760688832,1.946761003847591,1.7075662425642777,-1.2905765525868655,-0.4101611236455729,-0.5771051399036166,-0.7093140303014892,-1.2933145941013404,-0.15203284577875054,-0.8542118309559462,1.0077955295546168,-0.24157362234969915,1.183422050208527,-1.0869590371793934,-0.6532776376809311,-1.2190572126814383,-0.7158235451885484,-0.8051574050912308,-0.9759290133789748,0.20047699667579688,6.929295644448444,1.0857649910415095,0.10708002547591365,-0.5213136246893483,-0.6534330047402986,1.3750456566559826,5.872161500666246,-0.9738577479362593,-1.4643426420726289,-0.7892493189188764,-1.714757626385967,-1.946761003847591,-0.7570826525213487,-1.0027509466389906,0.25298673000246735,-0.5000865612575762,0.7839582709378282,-1.7694887416630982,-0.7905135371149157,-0.7996043769684448,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,-0.8360261351585904,-2.0928528541570754,-0.2947848087774865,-1.1475080399138051,-0.5605809318000768,-1.6255087519138522,-1.1202413467470977,2.790942929293941,-1.1398685287138253,-0.44777764983546137,-1.2019272144894835,-0.3298886697727968,-1.2737003171449233
0.12142189911804678,0.3276872394327029,0.1775138938843065,-0.9084182699194256,0.2667141609491243,0.4342257767211026,1.4352051612853167,0.18805172044639576,-0.03466013025845343,-0.5942154919828683,-0.35112424362143474,2.403075695378297,2.3320148166567085,0.37810209265363637,-0.16041047537929254,0.24360791554921618,-0.8376158496504466,2.715758463003449,-0.39694961713910937,-0.3967506311362343,-0.4135496717691816,-0.575277169956021,1.3887982983797287,-0.2022770749264644,-0.37881047678897045,0.05476266108507354,-0.301606788653818,-0.6957911969396866,1.0304037534306059,-0.28127628204786714,2.5675047915766482,-0.34017569059419644,-0.2785957242525321,0.41789866014409577,-0.2667141609491243,2.574892934054464,2.2875828563990956,0.2664173425587776,-0.17967524008655597,0.5778693341516664,-0.4640649882069966,2.5186798811316233,2.0577453535484023,-0.20375726592241034,-0.23561407693215053,-0.6430072004459669,0.0,1.9889859079724739,0.004035225499153948,-0.2889686967860932,-0.828800271294513,-0.5494828391107095,1.9307666930488416,1.322480495957355,-0.3572886107094936,-0.19334566428278213,-3.177801008151707,-0.3150839939458971,2.204790905332434,0.5525785643843075
-1.1474677641329658,-1.4002451816945256,-1.0759073201873552,-1.1147928165508605,-1.0903700549875617,-1.3484122840335846,-0.36592220793553193,-0.11655978953266158,-0.027615366478894895,2.0914175295792345,0.6224738146759401,1.645073879272052,-0.6238012045139165,-0.9132361351735349,-0.18803279383413338,0.5494415990349785,0.38921122028615596,0.6519323734268752,-0.14669373127045993,0.29031702077153565,0.13010255097892365,1.2455449020665375,-0.4347764266863933,-0.17553367419362442,0.46438081199556097,0.665831322555781,1.0595361427502674,1.2092141196527806,-0.8459669040608825,-0.17614439444826982,-0.502535220618984,1.363266091669143,0.13279408678556165,1.5645160180915934,1.0903700549875617,0.793857895745648,-0.5863239643732016,-0.16376276240380314,-0.04484468577182168,0.9923840035400625,0.9191881435512906,0.8910890152065616,-0.7723915223920939,-0.20375726592241034,-0.18264328625495843,1.2821640583742935,0.0,1.2875844880390495,-0.2719884876547472,-0.26584907846354927,1.0928534179000902,1.6698953478949823,0.38970524335124046,1.5187186558857577,-0.5389102948883367,1.166435896967811,0.03493948211388081,1.1134524252319669,-0.23283262721778442,0.8134903745702411
-1.22584959622198,-1.1446960644246489,-0.9756203095061726,-0.954493541880953,-1.0838109591257756,-1.1351749289013424,-0.6323360132916775,0.5146834115314279,-0.27418127995396535,1.182138849437879,0.5910690271474385,0.8847025032414869,-0.6391541874970799,-0.8780030447276093,-0.20640456909956714,0.3888092732144886,0.34642376632057953,0.7428087942459366,-0.08143942350652197,0.40942941663655336,-0.16777292571290806,1.1178847180946174,-0.4685439936672329,-0.19875184366808152,0.3383253788414111,0.6966290693785155,0.824876466356057,0.7790899713897533,-0.7118898682949303,-0.24973536987980574,-0.49619596310746417,1.11133896856207,0.0966762207003416,1.2773602939779947,1.0838109591257756,0.9062723437393556,-0.6001734290309473,-0.3147504725144625,-0.0822748795783426,0.7584848683328167,0.9006723708669296,0.9767309512285652,-0.7723915223920939,-0.20375726592241034,-0.2568023932030274,1.2821640583742935,0.0,1.5759076013713662,-0.17221997111908063,-0.26449670330765046,0.9526619920111374,1.8136392563205974,0.6275764696470341,1.3607317915403043,-0.6358733262941144,1.096093668008798,0.2217500981144339,1.1610807370984002,-0.043467022191736086,0.8470726973817744
-0.5260661249911228,-0.9222807952390335,-0.7721116291012813,-0.7027181665920563,-0.4151075558240452,-0.6914442813172661,-0.9745643798809539,-0.34777092332691634,0.10153818125219229,1.141854443523373,1.5018531299542432,0.10063431608556267,-0.7993428164256176,-1.2733148038491882,-0.16993573888891628,0.44950341725243814,1.544972796797925,-0.36152922786953384,0.5081587022268709,0.41154194730591054,-0.19323538738912896,1.7056503671963013,-1.1008320282914692,-0.13699357388340797,-1.6340722452506808,0.7326128390942312,0.9374347669228074,1.551810740897327,-1.2505891343084676,0.142709996197371,-0.6084768970900155,0.892076074995338,0.034733110386468445,1.4873045553186475,0.4151075558240452,-0.30063261476243053,-0.8220050386444117,-1.0332027204487175,-0.06291144689880575,0.7476570422387584,0.8026350040170556,-0.29164960209305685,-0.7996043769684448,-0.20375726592241034,-0.2144257606612737,1.7827085856675615,0.0,-0.2898756224041059,-1.3504534201253344,-0.26072349406410317,1.167683223508996,2.258560083179994,0.6110050923451019,-0.275691599131041,-0.6899899894960828,1.2604913923257304,0.06527148953274742,1.211486167614265,-0.6315436372243531,-0.8981866125849356
1.438989099108193,1.615836638291743,1.6002820046978825,1.354483334125417,1.4521753968150233,1.2225916803579508,1.8390771470081448,0.47064313463264584,5.108000233820363,1.2972374323494857,-1.2619098065727599,1.460535090707285,2.103901607356163,1.279634061059107,5.289976210599697,1.9982380967163262,-1.067066716940718,1.3677436041750504,-0.6156534128276174,-0.3536221223292296,1.1834924810044625,-0.3095061443881598,0.922442038328621,-0.20090810982996612,0.73875390714679,0.23774012691521232,-2.606839143950048,-0.3759148587495268,0.9101206289298605,-0.23743754348115506,2.4357472649963374,-1.6100676614748828,5.145074368553182,-0.7397364717747271,-1.4521753968150233,1.4997383693008155,2.038637411423243,0.511685762765367,5.204000778884871,1.8552548490510434,-1.4026099015822822,1.5134679233126294,2.2255579567692334,-0.20375726592241034,5.199189046547761,1.243660633197888,0.0,1.6978904570119615,0.5085781888552254,-0.2869573308621917,2.9733428487739135,-0.5394981440919113,0.3414266932898667,1.1088280062162204,-0.2400763924441406,0.05385664244597496,-0.19792273729676957,0.6810356722188419,1.6276223096536215,0.5386235673129416
0.6150557591532837,0.2659813147585756,0.25401944120400516,-0.5875058766905928,0.3422359310354502,0.3977998744718117,2.470393244673195,0.29448228297700213,-0.3281909627374709,-0.6690295352010265,-0.06846655441969891,1.8168757874736212,2.6738607058437247,0.49487653547111354,-0.15481713846464862,0.2704638088776099,-0.833242940513151,3.581600593532334,-0.2484692030807104,-0.37543037037983223,-0.4519547748196727,-0.6137654089436533,1.7967873969992618,-0.20791319298604793,-0.9006179739984355,0.12963607345749253,-0.6281620202616713,-0.873428220898331,0.9957887817402709,-0.29058964068382803,2.9284494087397412,-0.27934434729748814,-0.3054739010886213,0.16753727643034574,-0.3422359310354502,3.1967918111406246,2.5632084624517892,0.4735277714860893,-0.18274988655635352,0.5062365394380712,-0.5176099245091169,3.0711365676665685,2.28451914168466,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,2.1442368151514133,0.1784096565836785,-0.2888346413081046,-0.9988095000477545,-0.5484214574911379,1.4885297693143391,1.3304723475891418,-0.42175953637135993,-0.1657661653365026,-3.2030572796901735,-0.1786913852544642,2.5829737418836176,0.7982127747967027
-0.5779705527526848,-0.7427878044678133,-0.7915126378126552,-0.06982570313472529,-0.8664230958881931,-0.7080492133961537,-0.9200062441503526,-0.6120120728406306,-0.40803135506719146,0.2517589497199119,1.5018531299542432,-0.10049227331828275,-0.7457842701042486,-1.3393345560616505,-0.2585166308957189,-1.3581069852150327,1.5428163980436478,-0.5074629121180486,-0.06056453529566449,0.07809162762632697,-0.5597205250806035,0.8874164337855203,-1.1299688291152463,0.11161567023817127,-1.810085228265332,0.05889563336948833,-0.2043142264703292,0.5576863870224994,-1.1688513297385665,1.0908049394991854,-0.600184707644383,0.715127106178813,0.03646433949605451,-0.14287423761052662,0.8664230958881931,-0.47423275476504767,-0.7562852588339306,-1.265102784719144,-0.17531842506114664,-1.5594054994891269,1.1277458902835604,-0.5116192904539785,-0.7996043769684448,-0.20375726592241034,-0.2568023932030274,-0.29647637385832004,0.0,-0.6336454883003296,-0.6915537874818676,-0.2785829831881533,0.12019576693815301,-0.09604110058491977,2.016015911156523,-0.07636985164435485,-0.6661812239453729,0.9280326890171098,1.1556238113283923,1.188726524005375,-0.11455051770431221,-0.7003523342907836
