Tibialis Anterior Mean,Lateral Gastrocnemius Mean,Medial Gastrocnemius Mean,Soleus Mean,Peroneus Longus Mean,Peroneus Brevis Mean,Tibialis Anterior Max,Lateral Gastrocnemius Max,Medial Gastrocnemius Max,Soleus Max,Peroneus Longus Max,Peroneus Brevis Max,Tibialis Anterior Var,Lateral Gastrocnemius Var,Medial Gastrocnemius Var,Soleus Var,Peroneus Longus Var,Peroneus Brevis Var,Tibialis Anterior Kurtosis,Lateral Gastrocnemius Kurtosis,Medial Gastrocnemius Kurtosis,Soleus Kurtosis,Peroneus Longus Kurtosis,Peroneus Brevis Kurtosis,Tibialis Anterior Skew,Lateral Gastrocnemius Skew,Medial Gastrocnemius Skew,Soleus Skew,Peroneus Longus Skew,Peroneus Brevis Skew,Tibialis Anterior MAV,Lateral Gastrocnemius MAV,Medial Gastrocnemius MAV,Soleus MAV,Peroneus Longus MAV,Peroneus Brevis MAV,Tibialis Anterior RMS,Lateral Gastrocnemius RMS,Medial Gastrocnemius RMS,Soleus RMS,Peroneus Longus RMS,Peroneus Brevis RMS,Tibialis Anterior ZCR,Lateral Gastrocnemius ZCR,Medial Gastrocnemius ZCR,Soleus ZCR,Peroneus Longus ZCR,Peroneus Brevis ZCR,Tibialis Anterior Mean Frequency,Lateral Gastrocnemius Mean Frequency,Medial Gastrocnemius Mean Frequency,Soleus Mean Frequency,Peroneus Longus Mean Frequency,Peroneus Brevis Mean Frequency,Tibialis Anterior 95% Power Frequency,Lateral Gastrocnemius 95% Power Frequency,Medial Gastrocnemius 95% Power Frequency,Soleus 95% Power Frequency,Peroneus Longus 95% Power Frequency,Peroneus Brevis 95% Power Frequency
-1.258057237644823,-0.9574642973830936,-1.2777968871748466,-1.1431287797571648,-1.2339160219229988,-1.3737796482236202,-0.5827376953545427,-0.4064912925252927,-0.42916559181856734,-0.03598746296612834,0.30841133794562653,1.160770336326159,-0.6257809478873306,-0.9990540313074723,-0.24870869595043194,-1.1876258626941931,0.15110780891157818,0.807622475789376,-0.19587081420443336,0.02566166430597803,-0.5141359366359682,0.5222247425161626,-0.060028760024608795,-0.19743596498432037,0.1308709863867869,0.017650004301862407,-0.04540732621234535,0.035609146085149326,-0.28267932577350735,-0.25433861960732107,-0.4904136098855094,0.926760908074311,0.19550219590246504,0.6816370387168258,1.2339160219229988,0.9712666351623183,-0.5831842900813397,-0.6274002730054403,-0.0955792756758683,-1.00556025618992,0.9467242057366818,1.0395871309499531,-0.7814624739175441,-0.20375726592241034,-0.2568023932030274,-0.33497979903472525,0.0,1.5592735756021938,0.1962080222773977,-0.28090508852838014,-0.47926807242275776,-0.5007783485140654,-0.013029189717218679,1.7224489321273648,-0.6142232933195053,0.8015561290413994,0.4206829722858326,1.0275219232529094,-0.16158534374397834,0.9717792230394059
0.3699697328769836,0.6287854091900869,0.4850684286230965,0.3051680750228605,0.6662364292391162,0.7258136028307045,1.6002968545728158,-0.3441009215803099,-0.4573445377622079,-0.7918013435955118,-0.7279992156977926,1.0802013327395024,1.872342684392141,0.24697358827440644,-0.2089452197958284,0.04917230445177729,-0.8089365697825022,1.0644642263679538,-0.5021014104766035,-0.5389857161713784,-0.5003880192848061,-0.7114408054781508,0.8042109993867452,-0.2031869534533487,0.16694271295188468,0.1847752052589317,-0.48882291274393175,-0.7853380148360811,0.5842617180057663,-0.1840164400788033,2.0776818275827855,-0.6370062822634884,-0.3810378037488439,-0.5254703474928349,-0.6662364292391162,1.2923664458572541,1.8717777795544557,-0.14519884022490376,-0.28540842262996247,-0.03363361750099137,-0.7454879336540193,1.2573690872978438,1.7674749047339924,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,1.3652099416285195,-0.12391030444076422,-0.2912594772362021,-0.8665944740112315,-0.5540955595248388,1.066926777880991,0.8930395319365848,-0.3207031342502401,-0.7699132121960471,-1.6551186408529142,-0.48006292402637535,1.2477197581133268,0.7634322157127693
0.14345328439927854,0.6304382374323985,0.33529576900957087,0.03978177220809488,0.4609908210799441,0.3514200668800891,1.4741752582357601,-0.3661211026862846,-0.2413058612154915,-0.7169872780808633,-0.6651867203517456,1.3775963068541042,1.9753309470610574,0.23442976350685774,-0.19228824561031582,0.13311551936957128,-0.8145767879884384,1.4342498685872385,-0.35840253792047794,-0.5449068923502725,-0.5450402593793343,-0.7195802698157906,1.1537993320981066,-0.1997840208373627,-0.07427255483710929,0.05915011156920636,-0.20248833210751066,-0.6277831673724168,0.6448920056599508,-0.18530148247595013,2.1941416189246716,-0.6386356843468303,-0.3319973876598454,-0.31944357726793793,-0.4609908210799441,1.5734949672618384,1.972694807093282,-0.1636875715531278,-0.2429743622103019,0.14813429950805998,-0.5979483778798412,1.5740071254065988,1.8400425169375951,-0.20375726592241034,-0.246208235067589,-0.7200140507987773,0.0,1.553728900345803,-0.0936660504122848,-0.2908315357328047,-1.08031472815078,-0.5509237637255474,1.5524680016347754,1.1501141658494929,-0.39130872869173877,-0.7628288945123687,-2.0701786925888293,-0.46273177131594967,1.5195474771356678,0.5480036035648067
1.603987382168838,1.522380735147071,1.9601706386630964,1.6301990729298996,1.925601526440824,1.777297822985684,0.2625593010672705,-0.06517959445383385,-0.49491648388282655,-0.6651929336078274,-1.0734694002455754,0.3918089199710584,-0.5284218107324596,0.9172122896199962,-0.23822773531041103,0.9442802362875783,-1.0743447745131947,-0.14270026531241173,1.9529171029680166,-0.6302528084308344,-0.7056246747720608,-0.9281058463483733,1.155104447139156,-0.16380299316178987,1.357145878737146,0.14979757725433185,-0.3073518953033566,-0.6778665868059303,1.5256895957274923,-0.005188593182050668,-0.8142030471053628,-1.5179363441448122,-0.8634657124726345,-1.5541287750425132,-1.925601526440824,-0.07413721056669055,-0.6102305155128799,0.08738392698545805,-0.526696855430374,0.57562239659028,-1.7498964239606152,-0.01986346703822244,-0.3460568006959293,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,0.21191748829925286,0.8721490859442281,-0.2925171807606783,-1.140886148620669,-0.5571084287667221,0.14251874973134632,0.6923890375275161,0.5709735593926606,-1.1377767582370715,-0.3839323152555171,-1.2006532235836544,0.8438333757586862,0.3100023109599331
1.1102102222931516,1.446042841558304,1.0401527019288044,1.3007624460659748,0.9708561623559294,0.810756893791835,0.8293971827010838,0.17704171520656678,0.24712954752711588,0.48579271713632405,-1.3875347972648537,0.3067967160985427,1.0316224031039498,0.817280387375159,-0.104453556219157,1.4620612938501079,-1.095153752557091,0.0278079887403105,-0.3550116964504835,-0.4730894064573273,0.4477771745619392,-0.4961254685570503,1.0657326589739216,-0.18044578497019167,1.1206986874894187,0.010035346228685793,1.6343100792738958,-0.46569496315305575,1.2065177101203997,-0.16997011440527013,0.9551566894115037,-1.4426804163555482,-0.5155045166224344,-0.9867490197437654,-0.9708561623559294,0.10506353730550153,1.0570918653114563,0.008905191286773487,-0.22302500675214737,1.267969726622476,-1.0612056045335347,0.20224141255326147,1.0327278311725177,-0.20375726592241034,0.0398340345892485,0.3195784289641632,0.0,0.4558831995804439,-0.3498487321939397,-0.2910663409507647,0.35982335976826085,-0.547925773936442,-0.6069639425770359,0.7973450015530368,-0.3459588096859027,-0.5223814799080148,-0.5478806269347412,-0.005674473410054523,0.6449848594132912,0.15732753804276767
0.42862777387926054,-0.020305441338148014,0.03601049354185657,0.39921886141467205,0.09917997664261977,0.0660584341983118,0.5551893497194136,-0.7441328182238183,-0.40568311866977186,-1.0661195838158963,-0.1626852974387707,-1.0222980718549024,-0.11478341503323987,-0.1827066175392742,-0.24157682411822487,-0.6820934685158916,-0.3287534972982221,-0.6453555116400215,0.5707925198938778,-0.6327026941059308,-0.617175990118572,-0.8627094443926181,0.17119185598327227,-0.22800123814995904,-0.017943414476904278,0.06901922329939372,-0.4984177371323109,-0.5537112237203002,0.042530548323537684,-0.6872991313885763,-0.4123459478605693,0.002884758471391514,-0.23417470569193577,-0.5984845895690033,-0.09917997664261977,-0.7334055811403252,-0.09092777589216249,-0.2335517729671089,-0.266955588337243,-0.9154419537919253,-0.17635792926739455,-0.7528274607666257,-0.11021206103422129,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,-0.841570810414981,0.7902549923023918,-0.2933353800338486,-1.098482119025103,-0.5591998309655387,-0.873786009044221,-1.324162097343088,0.24332929248486346,-1.1377302149772768,0.11624901508827032,-1.1992052285860295,-0.5109709007592489,-0.7539847164997425
0.26907110512522725,-0.22806321225216222,-0.23103592026174205,0.36030190477784585,-0.13098019053464519,-0.17725245398264838,0.6147073279497988,-0.8432233772612117,-0.07927678557133092,-0.9951421421909323,-0.1940915451117928,-1.0214094455691178,0.5188928342260799,-0.4488730484379556,-0.2323508967658067,-0.9261513876679003,-0.10401985471873804,-0.62736720112986,-0.4657667584143034,-0.5839262216556418,-0.4417917881735438,-0.806958133647244,-0.22094115885715845,-0.22819071688646306,1.2115522377132242,0.01935503246152071,-0.18702023569279508,-0.6515116327324028,-0.1825428968204087,-0.7034151550896939,0.3059496964417395,0.20769790002582553,-0.14589986321905976,-0.5682722734176908,0.13098019053464519,-0.7279066313387685,0.582973298881788,-0.438223917438458,-0.21813429045882166,-1.1897148035741059,0.06385321692991351,-0.7177351085786039,0.7152445277817567,-0.20375726592241034,-0.246208235067589,-0.7200140507987773,0.0,-0.841570810414981,0.04837534361279206,-0.29258495305322874,-0.9582083050207737,-0.55989352314645,-0.9427314955788771,-1.293813250983854,-0.18936363577874754,-0.9037200080145655,-0.5372793775108897,-1.0007418435718816,-0.7407464011985788,-0.9680379429096451
-1.2215094072235602,-1.2078371973991537,-1.12451114179461,-0.6714778539588784,-1.0853055723907072,-0.7838662324364717,-0.5501445128781698,-0.1569299793716786,-0.18025144194607728,2.664992054154713,1.3448218915891246,0.12373873722983449,-0.7430088182007294,-1.2420199747577731,-0.18864649021514082,0.3434695378173738,1.5521871078144802,-0.3210352230131028,0.5015711043708265,0.5759531550277851,-0.04156628662877754,2.430997268916379,-1.1898331856494224,-0.1305418728905955,-0.2563658681958083,0.7573559698481397,0.5662373192373311,2.6355136451727863,-1.3087110012635317,0.23119901312386076,-0.4961451762473634,1.1735851784098206,0.14596067453381886,1.6015446029017342,1.0853055723907072,-0.2285433189771658,-0.7209967048907578,-0.7664083394716612,-0.03900054530812651,0.616573005522673,1.2887688278336222,-0.23292404124756447,-0.7905334254429945,-0.20375726592241034,-0.22501991879671213,1.7827085856675615,0.0,-0.32037133631425485,-0.9364905179227726,-0.2623733845951668,1.0964738737697717,1.9042005776196589,0.042900376787393675,-0.2646632569850761,-0.8497424317230954,1.263180343732392,0.3928400688332816,1.20350605581594,-0.8963837414138891,-1.2760626197878069
-0.8840883760874151,-0.8196896390910285,-0.7974543899247705,-0.6925140169393074,-0.9358182022021835,-0.5949658466875299,-0.5636069189906158,-0.26703054364889156,0.1813786008755627,1.8765667701287987,1.6902920761369045,-0.25748366079511553,-0.7255285525161811,-1.2036013980349534,-0.18283422491169687,0.3414765736148221,1.5640952093561966,-0.5233388227849235,0.18922457192159411,0.48518601029587227,0.31897172876635305,1.4265872631771592,-1.0215903461621825,-0.03238652730184748,-1.0129886692299293,0.6781116322411579,1.9581522333494228,1.8670019223516372,-1.2125908839120247,0.6387810687670902,-0.5502103823510077,0.7909389820532371,0.04700820329316122,1.2739674710993787,0.9358182022021835,-0.5048162185829322,-0.7173345660396582,-1.0172245271853293,-0.07612529127986019,0.6209941757384903,1.1846682522547851,-0.5383584436560009,-0.7905334254429945,-0.20375726592241034,-0.17204912811951997,1.705701735314751,0.0,-0.5421583465698829,-0.70946858437001,-0.2624570727648332,0.8015442388509794,1.8314721301351427,1.3326711091517165,0.08069659839238937,-0.7492630469307747,1.1645757010581113,0.2530756899417087,1.285670937540079,-0.30807232793330547,-0.5261092992195168
-0.3038365225607734,-0.089493974244786,-0.0789935286130201,-0.7629857862447035,-0.2064773733090904,-0.2408212007784454,0.3752183265831061,-0.7147728042509567,-0.4784787745135838,-0.9280013021591627,-0.5395617296596518,-1.1067179477175786,-0.1640772693170463,-0.12130621844591405,-0.22153106645061887,-0.5207509244337206,-0.2758049895849219,-0.6506180534421949,0.34978733378961463,-0.5925062636463956,-0.6072946680455537,-0.8683072000154227,-0.5070225546166398,-0.2300230406719054,0.5567654297517608,0.013443742010866047,-0.5827499691559476,-0.6166446563466508,0.2470648730456602,-0.7034403027720317,-0.33202293305813396,0.07109265616786695,-0.1965629730774906,0.3037672122685376,0.2064773733090904,-0.7264699453351484,-0.11096069464790587,-0.09572326729822285,-0.22477839714329925,-0.3503100031183431,0.06292424792004049,-0.7577929758548042,-0.028573497305168567,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,-0.841570810414981,0.760344132705712,-0.2921614098269233,-0.13396152062736988,-0.5575306399549742,-0.35641246691449446,-1.1254341735375022,0.33505697295759174,-0.7518163754724247,1.0929733815432705,-1.1706255935878258,-0.5433884089367598,-0.23073990612789558
-0.701477192374167,-0.7933979594871187,-0.7227270652534886,-0.5531726286136792,-0.9542477741603795,-0.6832364338014828,-0.6890198063963203,-0.05049941684107236,-0.1379829684433255,1.1648740530825434,1.5018531299542432,-0.22253088917372593,-0.7108817734140516,-1.1475604524520253,-0.19386048192092206,0.5505682781150387,1.557391005780908,-0.5139271622000384,-0.04709560857862512,0.34345396424061797,-0.04807919247493023,1.1962408128575253,-1.229522840872073,-0.029891740537092704,-0.2880663674063565,0.7564885832611374,1.3850196985796903,1.4160411316973445,-1.3549914295039875,0.6161483629245633,-0.5804534342694125,0.7650199443550125,0.014833547124772915,1.243953691379187,0.9542477741603795,-0.5050189943734902,-0.709280279156372,-0.9604057549581135,-0.10059984316348947,0.8154444521111701,1.195822880192493,-0.5221951959299029,-0.7996043769684448,-0.20375726592241034,-0.2144257606612737,1.9367222863731821,0.0,-0.48671159400597586,-0.6469449340637105,-0.2507333743840541,1.2356659406788013,2.2469295370854465,1.3817580377940097,0.18045788004448446,-0.5860503602823983,1.1697661681824278,0.7634838097013096,1.311026667312443,-0.37874644786946543,-0.5514338705436316
1.2111743442940375,1.441481489427574,1.0134943272593893,1.240385251822072,1.1116475457943547,1.0154225982469534,0.8194774977015142,0.26879210012442056,0.1414584183575303,0.8675362701924552,-1.2933145941013404,0.5248073564175536,1.0690952569208765,0.9653982812870341,-0.10352589262402911,1.582852855479428,-1.1019227429729228,-0.019822199504642892,-0.4899203669542372,-0.49802369937266455,0.23045755065062248,-0.37979352520994875,0.2834167906571061,-0.17495698559037823,0.43066856496855277,0.1933443436939501,1.0684521344285831,-0.34060964938523075,1.8193544083793156,-0.09694446850082325,0.7442144403026424,-1.4381837139914404,-0.5185978268357254,-0.7241939843920967,-1.1116475457943547,0.05155007682835771,1.0893069259900006,0.21526555181948312,-0.21821709023968666,1.423284966039642,-1.1660083894424949,0.14255096406538337,1.1869340071051728,-0.20375726592241034,0.050428192724686904,0.28107500378775807,0.0,0.3449896944526297,-0.29192402173318077,-0.2917342351248704,0.18782920018698837,-0.5477248797412796,-0.30577602603617327,0.4027904216731015,-0.37733244621099543,-0.5879474514546389,0.1515876293982678,-0.03777172124519948,0.6908325022878596,0.016150596664771793
0.16465809423627908,-0.2748296058881585,-0.315449352682633,0.2671145949302178,-0.24946328666582515,-0.28174796813845654,1.2198067952532134,-0.6303622521999989,0.26356720230905895,-1.01048859315669,-0.22549925292934087,-1.0409593099275467,0.3944104807077651,-0.4458717378011639,-0.20262682730654097,-1.0033080872644613,-0.11038890721603405,-0.6335300085003055,-0.015115493273552306,-0.4880239967520941,0.8890864057999011,-0.7743549803544048,-0.3691716184008695,-0.22698155217346078,1.5194848784863477,0.11838649361583387,-0.8472674287361202,-0.6811303166779576,-0.17180968032286564,-0.7240353211816434,0.25507345527934,0.2538014559006329,-0.11430028045216269,-0.4959283722056748,0.24946328666582515,-0.7255449795806965,0.46012173503213727,-0.39778409177383794,-0.1676549658487985,-1.2502643550113304,0.14781135132813844,-0.7270380658093986,0.6517478671036046,-0.20375726592241034,-0.246208235067589,-0.7200140507987773,0.0,-0.841570810414981,0.311901424072522,-0.2920975080183377,0.22473174074709162,-0.5590874652560538,-1.2792810299549895,-1.5394512484927227,0.1298676237165349,-0.2301279047120036,0.35225479589957664,-0.8730157623288293,-0.9401379701357405,-0.9863091264603095
-1.2036607613866799,-1.2200219436147899,-0.6560810656521265,-0.8072714229021294,-0.9355464840940361,-0.7959876386679708,-0.4197717994435578,-0.12022979127927723,0.15789612772676725,0.913575667682714,0.5596613193298932,0.09530258591363115,-0.5849505715588954,-0.9730410366322961,-0.20199587130463625,0.32329227876668254,0.5533811757536654,-0.21713799347016793,-0.219220598251644,0.3145454044670983,0.14534776828368923,1.0689136808384327,-1.0148889765194857,-0.1477116599437026,0.7515290662311603,0.5590143142765901,1.5559182374197384,1.5544575052089677,-0.7238768554952222,0.1287887283755401,-0.48940048679450837,1.1855972256150287,-0.0010602824249578422,1.2270636571226547,0.9355464840940361,-0.08705277883330587,-0.5389590077237905,-0.38658327532256975,-0.12026480444171458,0.6367621497029912,0.8598074382096529,-0.09060625270135693,-0.7633205708666436,-0.20375726592241034,-0.23561407693215053,1.8597154360203714,0.0,0.04557723060753164,-0.19299150143948288,-0.2668582451673572,0.6869481137331462,1.0297242195688392,0.6703222558629163,0.4721632236428946,-0.43230667817376767,1.1116135530494633,0.21114177102456272,1.1079691791092046,-0.48483741331920327,0.15688147266202065
-0.8042511757192309,-0.8756165178394161,-0.9107380897384809,-0.1869535868808611,-0.9471452903220374,-0.7583719143877792,-0.9873182417708228,1.487238140040659,-0.1215452590740827,0.0004604305411450232,1.9101372699925934,-0.48052983629552176,-0.770580390927467,0.1264990437630494,-0.2278885154170093,-1.4603222543018397,1.6214494451557333,-0.5544409165496409,-0.12495182946432717,2.9317364583942034,-0.012548805975866453,0.9217214299974464,-1.299897653230912,0.04803551375741204,-1.2215411370333205,-3.9698069642034737,0.19117397743142434,-0.005753712199503601,-1.3254053593828743,0.8567941625117312,-0.5640343853224813,0.8460731880249208,0.07665200876551033,-0.06900134574114916,0.9471452903220374,-0.5410486847181852,-0.7741447590103318,0.8506538940982964,-0.11901827707825546,-1.6421120486114904,1.211232875103723,-0.5866055638079938,-0.7996043769684448,-0.20375726592241034,-0.22501991879671213,-0.33497979903472525,0.0,-0.6752305527232599,-0.986372584720732,2.2921636892155695,0.3758753515256375,-0.40198660831629585,-1.025748829892836,-0.34850974605387103,-0.5861522233966622,1.491941342158876,0.8614955045094157,1.212607201543442,-1.4549449152338862,-0.9476078370584394
1.2301109569631594,1.5474937503668347,1.7076963210622595,1.5984094726841285,1.413475798366529,1.7182781064115698,1.2644452459842523,0.4119228507474281,4.300203419520754,0.5529335125751128,-0.4139367389674817,2.3429449724221993,2.0414393643480135,1.321320584854899,4.467200203761281,2.442693211232269,-1.0680931097778648,3.083920070202502,-0.5251357773840624,-0.37016888301509765,1.3185411178716615,-0.2729833658707368,1.7973912258987823,-0.2026517455016774,0.2525384033333625,0.08155807607379437,-2.5785132080812296,-0.2924848364165469,1.015830074345653,-0.24224912404802454,2.2226386666553233,-1.5426934231144014,4.142227369325394,-0.625392797303819,-1.413475798366529,2.8414237822452275,1.9908706777565446,0.6206927702252026,4.495438011620921,2.276927304609264,-1.374756572429001,2.7537135428989346,2.0894936838874787,-0.20375726592241034,4.5317570840151395,2.0522325619023976,0.0,1.9030434414984172,0.2098659310106235,-0.28829718444432817,2.6870438686362896,-0.5332720859575655,1.0297129464750574,1.2681453981148894,-0.24344226876701236,-0.1473314200915828,-0.133879536000729,0.6592772841123915,2.886407925169717,0.6656241321248181
-1.385118148383645,-1.2750139482371161,-1.504826876617191,-1.409237173476356,-1.4242399945819801,-1.1891731199662257,-0.5813206069093921,-0.3771309372997783,-0.5066577204572243,0.9461868704108316,-0.13127904976574586,0.6729123433226767,-0.6574093235589827,-0.9818743840154479,-0.2549786922930874,-0.6740593512884001,-0.012537733456296097,-0.09601281934771193,-0.040220206717468385,-0.07617928281702709,-0.4752170103734398,1.030978743415068,-0.19452841372028484,-0.1637900830894727,-0.3160224029600416,0.16011908337642072,-0.02883846106958315,1.0815494675574648,-0.19457814752559394,-0.013198538591041678,-0.4702569746663422,1.2398098077847521,0.2697516969057104,1.1620459101518326,1.4242399945819801,0.029479635814768097,-0.6134153405899607,-0.3557866622482388,-0.07242694278119359,-0.3188158120462593,1.032253855534638,0.07007936757201487,-0.7814624739175441,-0.20375726592241034,-0.2568023932030274,0.47359212966978403,0.0,0.38934709650375543,-0.40286586364959276,-0.2834060508583831,0.11529282778827366,-0.485894522623366,-0.10284557946299895,1.0872663492054617,-0.6424871477100578,0.6015114447510079,1.0988626143258193,0.8027157242643956,-0.346702540469491,0.46988195007291594
-0.21173709522060633,-0.4293121700556498,-0.3920127275518732,0.18088181354867885,-0.3334218010975295,-0.46749508738375856,1.8624592051784183,-0.5422818690287609,-0.4573445377622079,-1.0948942072473098,-0.03705884660215355,-0.99504674870072,0.617831908016758,-0.43507569375193,-0.2038332247299044,-1.0156134386126878,-0.10704021276633355,-0.6336893429758718,0.06551075797530442,-0.48424275289449525,-0.6070054139636856,-0.7885035277855141,-0.44700611431366416,-0.22252314025876677,1.84907425564724,0.12367099324962248,-0.43907092309942736,-0.809647658003896,-0.262454854281117,-0.7079919358071078,0.66151591783983,0.40609448033639933,-0.09419094996841244,-0.4289834649248021,0.3334218010975295,-0.7212832960953642,0.7035067347875171,-0.26300335327962143,-0.15876190737529236,-1.2366043575199126,0.20985583710679817,-0.7246949459618921,0.7787411884599089,-0.20375726592241034,-0.2568023932030274,-0.7200140507987773,0.0,-0.8360261351585904,0.24149575818587654,-0.29129801078865714,-0.15715457719204456,-0.558079820707663,-0.9866752528747591,-1.4923196748959722,-0.014878537673911115,-0.26523746394114317,-0.18108865670394433,-0.8365875057177092,-0.8441723607399119,-0.8359136357657581
